Date,Open,High,Low,Close,Volume,Turnover
2017-02-02,8998.0,9037.7,8962.1,9013.9,429021287.0,154964900000.0
2017-02-03,9019.05,9034.7,8990.9,9021.35,311910874.0,118838200000.0
2017-02-06,9068.85,9099.6,9055.1,9089.65,307213592.0,122518200000.0
2017-02-07,9097.55,9099.75,9025.9,9056.75,380597280.0,131906000000.0
2017-02-08,9068.15,9086.1,9005.6,9065.0,353860325.0,129521500000.0
2017-02-09,9088.0,9115.2,9015.0,9073.55,292629426.0,120927099999.99998
2017-02-10,9106.9,9111.9,9060.1,9082.95,338588385.0,131975900000.0
2017-02-13,9110.45,9116.6,9038.3,9093.0,308003702.0,112903700000.00002
2017-02-14,9109.3,9109.35,9051.65,9067.4,303232569.0,116428500000.0
2017-02-15,9054.75,9080.55,8975.5,8990.2,335882131.0,135423200000.0
2017-02-16,9004.65,9065.65,8979.95,9062.1,318663329.0,135246500000.0
2017-02-17,9162.05,9173.95,9087.7,9110.2,405813345.0,266939900000.00003
2017-02-20,9109.8,9174.2,9098.15,9169.4,258222965.0,104465700000.0
2017-02-21,9182.3,9220.05,9162.35,9207.25,264827696.0,116281100000.0
2017-02-22,9231.1,9252.05,9192.35,9213.9,358914046.0,166193200000.0
2017-02-23,9241.25,9262.9,9207.1,9219.25,546609026.0,221280300000.0
2017-02-27,9222.75,9234.2,9172.85,9180.85,284260996.0,136050900000.0
2017-02-28,9186.1,9202.15,9156.15,9170.95,400884823.0,170670900000.0
2017-03-01,9197.65,9248.15,9191.65,9229.75,327659069.0,131457600000.0
2017-03-02,9270.0,9278.05,9148.05,9167.65,357501716.0,141670500000.0
2017-03-03,9150.55,9174.45,9123.55,9165.05,307300800.0,139938700000.0
2017-03-06,9185.95,9235.1,9185.45,9230.25,256610599.0,113010300000.0
2017-03-07,9245.55,9245.6,9201.7,9214.55,267280823.0,108080700000.0
2017-03-08,9220.15,9225.25,9151.6,9190.05,282745643.0,127708200000.0
2017-03-09,9181.8,9212.2,9167.5,9190.15,249820988.0,110500000000.0
2017-03-10,9216.8,9238.65,9164.2,9193.6,227213489.0,94387099999.99998
2017-03-14,9350.75,9378.65,9315.45,9348.75,380171078.0,177106300000.0
2017-03-15,9351.65,9376.55,9341.75,9356.85,332097056.0,126228400000.0
2017-03-16,9403.05,9441.95,9401.85,9437.9,341051606.0,128997400000.0
2017-03-17,9488.75,9498.9,9427.15,9442.65,410729698.0,169945800000.00003
2017-03-20,9452.55,9452.9,9401.1,9414.45,427946072.0,119097700000.0
2017-03-21,9420.65,9429.3,9362.0,9401.1,356562332.0,145418600000.0
2017-03-22,9325.45,9343.85,9292.55,9308.3,358224195.0,140067000000.0
2017-03-23,9333.75,9384.4,9333.75,9371.9,314092583.0,126210000000.0
2017-03-24,9389.3,9417.5,9377.55,9391.1,323347808.0,120018799999.99998
2017-03-27,9379.5,9380.65,9312.25,9330.65,314788299.0,117671000000.0
2017-03-28,9365.8,9400.6,9364.6,9390.45,285124057.0,111679900000.0
2017-03-29,9417.45,9437.45,9394.6,9428.55,364308094.0,144392100000.0
2017-03-30,9429.1,9470.55,9423.8,9460.7,530006069.0,217539199999.99997
2017-03-31,9451.0,9483.25,9444.55,9467.1,324863317.0,142308000000.0
2017-04-03,9509.4,9535.0,9484.1,9528.6,238938888.0,109783500000.0
2017-04-05,9557.2,9575.4,9510.85,9567.95,323687866.0,149065300000.0
2017-04-06,9549.15,9576.4,9523.95,9570.15,334473043.0,135423100000.0
2017-04-07,9534.1,9570.95,9502.65,9514.45,337052642.0,136474300000.0
2017-04-10,9542.05,9546.65,9497.4,9510.6,249724001.0,113578400000.0
2017-04-11,9511.45,9573.7,9501.25,9567.25,394230893.0,138358700000.0
2017-04-12,9573.7,9583.35,9487.7,9540.7,318648651.0,127191299999.99998
2017-04-13,9540.45,9540.5,9485.7,9492.45,272276116.0,117973700000.00002
2017-04-17,9489.45,9505.15,9462.2,9478.9,282107934.0,97864400000.0
2017-04-18,9502.4,9558.5,9422.6,9432.8,328298726.0,121946400000.0
2017-04-19,9438.25,9454.3,9408.4,9440.7,311723478.0,122172000000.0
2017-04-20,9451.65,9486.45,9446.15,9474.8,281372309.0,118999500000.0
2017-04-21,9519.45,9524.55,9431.7,9463.6,316515725.0,119966100000.0
2017-04-24,9479.9,9568.35,9476.3,9562.1,291774871.0,125706100000.0
2017-04-25,9617.2,9665.7,9596.9,9662.95,329638850.0,145902000000.0
2017-04-26,9694.4,9718.35,9641.9,9699.0,328838451.0,144695100000.0
2017-04-27,9707.6,9711.65,9665.25,9683.0,338051072.0,169954700000.0
2017-04-28,9683.05,9685.05,9635.3,9652.45,286378694.0,120579900000.0
2017-05-02,9687.9,9704.35,9618.05,9668.95,278055711.0,124481100000.0
2017-05-03,9702.6,9704.25,9652.1,9666.4,266723017.0,111167000000.0
2017-05-04,9712.55,9717.95,9675.05,9712.4,393340527.0,152818100000.0
2017-05-05,9724.8,9726.7,9608.0,9625.35,383740415.0,139658900000.0
2017-05-08,9653.15,9679.9,9638.3,9657.1,303906708.0,111469800000.0
2017-05-09,9680.6,9688.95,9650.25,9672.05,263352932.0,113532400000.0
2017-05-10,9698.65,9778.9,9695.6,9771.05,287935352.0,122151400000.0
2017-05-11,9812.2,9814.75,9776.25,9786.7,317641209.0,136134100000.0
2017-05-12,9799.25,9799.9,9726.55,9760.65,298251422.0,143479600000.0
2017-05-15,9795.35,9816.1,9784.35,9812.65,296195828.0,122283000000.0
2017-05-16,9831.05,9874.25,9821.0,9870.2,350960226.0,137577900000.0
2017-05-17,9874.15,9882.75,9840.3,9873.45,367170583.0,149627100000.0
2017-05-18,9799.05,9833.6,9743.85,9757.0,329122790.0,144503000000.0
2017-05-19,9801.0,9835.35,9699.3,9746.55,391058675.0,160323000000.0
2017-05-22,9802.95,9823.6,9732.0,9742.45,304592660.0,127750800000.0
2017-05-23,9750.7,9751.75,9649.55,9676.5,374880490.0,157265800000.0
2017-05-24,9700.7,9714.7,9609.8,9631.2,343810339.0,143864100000.0
2017-05-25,9657.9,9787.05,9646.0,9776.15,510151168.0,224149199999.99997
2017-05-26,9777.5,9891.55,9765.0,9884.25,402331046.0,155825200000.0
2017-05-29,9856.75,9917.8,9827.55,9877.8,373191869.0,158340500000.0
2017-05-30,9860.4,9915.6,9842.95,9906.1,433807097.0,145562000000.0
2017-05-31,9922.95,9938.2,9897.6,9909.6,692949071.0,268318900000.0
2017-06-01,9895.9,9925.45,9879.35,9909.1,309788764.0,129004700000.0
2017-06-02,9951.2,9967.65,9930.55,9951.0,280495627.0,117392400000.0
2017-06-05,9959.3,9996.15,9943.85,9981.7,239225076.0,113027600000.0
2017-06-06,10008.4,10013.05,9929.95,9937.3,253226390.0,117257300000.0
2017-06-07,9966.05,9984.5,9934.95,9969.9,276743825.0,125319000000.0
2017-06-08,9990.9,9998.8,9952.6,9960.3,286885347.0,125319400000.0
2017-06-09,9954.55,9992.15,9919.8,9984.45,289441820.0,120861800000.0
2017-06-12,9965.8,9966.25,9915.25,9936.4,248772198.0,106937300000.0
2017-06-13,9939.5,9977.5,9917.4,9929.7,233440720.0,99559100000.0
2017-06-14,9945.45,9950.95,9895.6,9934.95,289295578.0,132964500000.0
2017-06-15,9934.15,9937.0,9880.2,9898.15,268151773.0,127275600000.0
2017-06-16,9916.85,9941.55,9888.05,9911.2,339242393.0,153498200000.0
2017-06-19,9950.15,9993.6,9936.45,9977.55,220564724.0,103122300000.0
2017-06-20,9992.7,10000.65,9964.65,9976.1,256841178.0,111578700000.00002
2017-06-21,9971.5,9973.65,9933.25,9958.95,243522396.0,108389300000.0
2017-06-22,9968.85,10020.35,9930.2,9944.7,299298695.0,133208200000.0
2017-06-23,9959.0,9963.0,9861.35,9876.9,273899651.0,115518400000.0
